
> hesteng-web@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
✓ Ready in 4.7s

[?25h

> hesteng-web@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
✓ Ready in 2.7s

 GET / 200 in 1739ms (next.js: 746ms, application-code: 993ms)
 GET /traening 200 in 708ms (next.js: 193ms, application-code: 515ms)
 GET / 200 in 432ms (next.js: 13ms, application-code: 420ms)
 GET / 200 in 169ms (next.js: 16ms, application-code: 153ms)
 GET /traening 200 in 171ms (next.js: 15ms, application-code: 157ms)
 GET / 200 in 157ms (next.js: 7ms, application-code: 150ms)
 GET / 200 in 113ms (next.js: 6ms, application-code: 106ms)
 GET /traening 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 85ms (next.js: 5ms, application-code: 80ms)
 GET / 200 in 162ms (next.js: 24ms, application-code: 138ms)
 GET /traening 200 in 111ms (next.js: 8ms, application-code: 103ms)
 GET / 200 in 85ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET /traening 200 in 152ms (next.js: 14ms, application-code: 138ms)
 GET / 200 in 88ms (next.js: 11ms, application-code: 76ms)
 GET / 200 in 88ms (next.js: 16ms, application-code: 72ms)
 GET /traening 200 in 96ms (next.js: 6ms, application-code: 90ms)
 GET / 200 in 147ms (next.js: 8ms, application-code: 139ms)
 GET / 200 in 81ms (next.js: 15ms, application-code: 66ms)
 GET /traening 200 in 194ms (next.js: 8ms, application-code: 186ms)
 GET / 200 in 227ms (next.js: 12ms, application-code: 215ms)
 GET / 200 in 144ms (next.js: 17ms, application-code: 127ms)
 GET /traening 200 in 138ms (next.js: 7ms, application-code: 131ms)
 GET / 200 in 146ms (next.js: 12ms, application-code: 134ms)
 GET / 200 in 153ms (next.js: 19ms, application-code: 134ms)
 GET /traening 200 in 101ms (next.js: 8ms, application-code: 94ms)
 GET / 200 in 71ms (next.js: 8ms, application-code: 63ms)
 GET / 200 in 97ms (next.js: 5ms, application-code: 92ms)
 GET /traening 200 in 90ms (next.js: 16ms, application-code: 73ms)
 GET / 200 in 67ms (next.js: 6ms, application-code: 62ms)
